0.00.141.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.247.111 W srv  llama_server: -----------------
0.00.247.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.247.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.247.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.247.114 W srv  llama_server: -----------------
0.00.248.355 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.785.667 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.672 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.676 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.785.677 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.785.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.785.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.785.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.687 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.688 W model has unused tensor blk.64.ffn_gate.weight (size = 61276160 bytes) -- ignoring
0.00.785.690 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.785.691 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.785.694 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.785.695 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.785.697 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.785.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.20.814.132 I cmn          init: llama threadpool init, n_threads = 24
0.20.912.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.20.915.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.915.807 I srv  llama_server: model loaded
0.20.915.811 I srv  llama_server: listening on http://127.0.0.1:8196
1.41.010.088 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort none. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
1.41.010.694 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
1.41.011.366 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
2.08.392.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.29.942.448 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
4.32.774.955 I slot print_timing: id  0 | task 8947 | prompt eval time =     105.36 ms /     4 tokens (   26.34 ms per token,    37.97 tokens per second)
4.32.774.958 I slot print_timing: id  0 | task 8947 |        eval time =    2727.14 ms /   177 tokens (   15.50 ms per token,    64.54 tokens per second)
4.32.774.958 I slot print_timing: id  0 | task 8947 |       total time =    2832.50 ms /   181 tokens
4.32.774.959 I slot print_timing: id  0 | task 8947 |    graphs reused =       9010
4.32.774.977 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 287, truncated = 0
4.32.783.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.455 (> 0.100 thold), f_keep = 0.157
4.32.783.781 I slot launch_slot_: id  0 | task 9125 | processing task, is_child = 0
4.35.913.713 I slot print_timing: id  0 | task 9125 | prompt eval time =     195.70 ms /    57 tokens (    3.43 ms per token,   291.26 tokens per second)
4.35.913.716 I slot print_timing: id  0 | task 9125 |        eval time =    2934.22 ms /   190 tokens (   15.52 ms per token,    64.41 tokens per second)
4.35.913.716 I slot print_timing: id  0 | task 9125 |       total time =    3129.92 ms /   247 tokens
4.35.913.717 I slot print_timing: id  0 | task 9125 |    graphs reused =       9197
4.35.913.733 I slot      release: id  0 | task 9125 | stop processing: n_tokens = 288, truncated = 0
4.35.921.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.344
4.36.130.559 I slot launch_slot_: id  0 | task 9317 | processing task, is_child = 0
4.39.170.851 I slot print_timing: id  0 | task 9317 | prompt eval time =     109.72 ms /     4 tokens (   27.43 ms per token,    36.46 tokens per second)
4.39.170.854 I slot print_timing: id  0 | task 9317 |        eval time =    2930.56 ms /   190 tokens (   15.51 ms per token,    64.49 tokens per second)
4.39.170.854 I slot print_timing: id  0 | task 9317 |       total time =    3040.28 ms /   194 tokens
4.39.170.855 I slot print_timing: id  0 | task 9317 |    graphs reused =       9384
4.39.170.872 I slot      release: id  0 | task 9317 | stop processing: n_tokens = 288, truncated = 0
4.39.179.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.344
4.39.179.292 I slot launch_slot_: id  0 | task 9508 | processing task, is_child = 0
4.42.218.896 I slot print_timing: id  0 | task 9508 | prompt eval time =     103.31 ms /     4 tokens (   25.83 ms per token,    38.72 tokens per second)
4.42.218.899 I slot print_timing: id  0 | task 9508 |        eval time =    2936.28 ms /   190 tokens (   15.54 ms per token,    64.37 tokens per second)
4.42.218.900 I slot print_timing: id  0 | task 9508 |       total time =    3039.59 ms /   194 tokens
4.42.218.900 I slot print_timing: id  0 | task 9508 |    graphs reused =       9571
4.42.218.917 I slot      release: id  0 | task 9508 | stop processing: n_tokens = 288, truncated = 0
4.42.228.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26302928032
4.42.228.695 I slot launch_slot_: id  0 | task 9699 | processing task, is_child = 0
4.45.359.187 I slot print_timing: id  0 | task 9699 | n_gen =    196, tg =  64.78 t/s, tg_3s =  65.11 t/s
4.48.360.917 I slot print_timing: id  0 | task 9699 | n_gen =    390, tg =  64.71 t/s, tg_3s =  64.63 t/s
4.50.587.892 I slot print_timing: id  0 | task 9699 | prompt eval time =     120.42 ms /    57 tokens (    2.11 ms per token,   473.36 tokens per second)
4.50.587.895 I slot print_timing: id  0 | task 9699 |        eval time =    8238.76 ms /   534 tokens (   15.46 ms per token,    64.69 tokens per second)
4.50.587.895 I slot print_timing: id  0 | task 9699 |       total time =    8359.18 ms /   591 tokens
4.50.587.896 I slot print_timing: id  0 | task 9699 |    graphs reused =      10101
4.50.587.916 I slot      release: id  0 | task 9699 | stop processing: n_tokens = 590, truncated = 0
4.50.592.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.097
4.50.725.810 I slot launch_slot_: id  0 | task 10235 | processing task, is_child = 0
4.53.830.805 I slot print_timing: id  0 | task 10235 | n_gen =    196, tg =  64.94 t/s, tg_3s =  65.28 t/s
4.56.834.713 I slot print_timing: id  0 | task 10235 | n_gen =    391, tg =  64.93 t/s, tg_3s =  64.92 t/s
4.59.039.593 I slot print_timing: id  0 | task 10235 | prompt eval time =     102.33 ms /     4 tokens (   25.58 ms per token,    39.09 tokens per second)
4.59.039.596 I slot print_timing: id  0 | task 10235 |        eval time =    8211.44 ms /   534 tokens (   15.41 ms per token,    64.91 tokens per second)
4.59.039.596 I slot print_timing: id  0 | task 10235 |       total time =    8313.76 ms /   538 tokens
4.59.039.596 I slot print_timing: id  0 | task 10235 |    graphs reused =      10631
4.59.039.615 I slot      release: id  0 | task 10235 | stop processing: n_tokens = 590, truncated = 0
4.59.044.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.097
4.59.044.707 I slot launch_slot_: id  0 | task 10770 | processing task, is_child = 0
5.02.155.555 I slot print_timing: id  0 | task 10770 | n_gen =    196, tg =  64.90 t/s, tg_3s =  65.23 t/s
5.05.169.665 I slot print_timing: id  0 | task 10770 | n_gen =    392, tg =  64.96 t/s, tg_3s =  65.03 t/s
5.07.360.206 I slot print_timing: id  0 | task 10770 | prompt eval time =     106.27 ms /     4 tokens (   26.57 ms per token,    37.64 tokens per second)
5.07.360.209 I slot print_timing: id  0 | task 10770 |        eval time =    8209.22 ms /   534 tokens (   15.40 ms per token,    64.93 tokens per second)
5.07.360.209 I slot print_timing: id  0 | task 10770 |       total time =    8315.49 ms /   538 tokens
5.07.360.210 I slot print_timing: id  0 | task 10770 |    graphs reused =      11161
5.07.360.227 I slot      release: id  0 | task 10770 | stop processing: n_tokens = 590, truncated = 0
5.07.372.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26328069343
5.07.372.483 I slot launch_slot_: id  0 | task 11305 | processing task, is_child = 0
5.10.057.292 I slot print_timing: id  0 | task 11305 | prompt eval time =     204.83 ms /    87 tokens (    2.35 ms per token,   424.73 tokens per second)
5.10.057.295 I slot print_timing: id  0 | task 11305 |        eval time =    2479.97 ms /   162 tokens (   15.40 ms per token,    64.92 tokens per second)
5.10.057.295 I slot print_timing: id  0 | task 11305 |       total time =    2684.80 ms /   249 tokens
5.10.057.296 I slot print_timing: id  0 | task 11305 |    graphs reused =      11321
5.10.057.313 I slot      release: id  0 | task 11305 | stop processing: n_tokens = 248, truncated = 0
5.10.067.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.351
5.10.228.942 I slot launch_slot_: id  0 | task 11470 | processing task, is_child = 0
5.12.807.022 I slot print_timing: id  0 | task 11470 | prompt eval time =     103.73 ms /     4 tokens (   25.93 ms per token,    38.56 tokens per second)
5.12.807.025 I slot print_timing: id  0 | task 11470 |        eval time =    2474.33 ms /   162 tokens (   15.37 ms per token,    65.07 tokens per second)
5.12.807.025 I slot print_timing: id  0 | task 11470 |       total time =    2578.06 ms /   166 tokens
5.12.807.026 I slot print_timing: id  0 | task 11470 |    graphs reused =      11481
5.12.807.045 I slot      release: id  0 | task 11470 | stop processing: n_tokens = 248, truncated = 0
5.12.813.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.351
5.12.813.355 I slot launch_slot_: id  0 | task 11633 | processing task, is_child = 0
5.15.406.649 I slot print_timing: id  0 | task 11633 | prompt eval time =     111.19 ms /     4 tokens (   27.80 ms per token,    35.98 tokens per second)
5.15.406.651 I slot print_timing: id  0 | task 11633 |        eval time =    2482.10 ms /   162 tokens (   15.42 ms per token,    64.86 tokens per second)
5.15.406.652 I slot print_timing: id  0 | task 11633 |       total time =    2593.28 ms /   166 tokens
5.15.406.652 I slot print_timing: id  0 | task 11633 |    graphs reused =      11641
5.15.406.670 I slot      release: id  0 | task 11633 | stop processing: n_tokens = 248, truncated = 0
5.15.412.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26336115785
5.15.437.812 I slot launch_slot_: id  0 | task 11796 | processing task, is_child = 0
5.18.467.693 I slot print_timing: id  0 | task 11796 | prompt eval time =     113.80 ms /     4 tokens (   28.45 ms per token,    35.15 tokens per second)
5.18.467.697 I slot print_timing: id  0 | task 11796 |        eval time =    2916.07 ms /   190 tokens (   15.43 ms per token,    64.81 tokens per second)
5.18.467.697 I slot print_timing: id  0 | task 11796 |       total time =    3029.86 ms /   194 tokens
5.18.467.697 I slot print_timing: id  0 | task 11796 |    graphs reused =      11828
5.18.467.715 I slot      release: id  0 | task 11796 | stop processing: n_tokens = 288, truncated = 0
5.18.475.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.344
5.18.642.009 I slot launch_slot_: id  0 | task 11987 | processing task, is_child = 0
5.21.654.456 I slot print_timing: id  0 | task 11987 | prompt eval time =     103.14 ms /     4 tokens (   25.79 ms per token,    38.78 tokens per second)
5.21.654.459 I slot print_timing: id  0 | task 11987 |        eval time =    2909.28 ms /   190 tokens (   15.39 ms per token,    64.96 tokens per second)
5.21.654.459 I slot print_timing: id  0 | task 11987 |       total time =    3012.43 ms /   194 tokens
5.21.654.460 I slot print_timing: id  0 | task 11987 |    graphs reused =      12015
5.21.654.480 I slot      release: id  0 | task 11987 | stop processing: n_tokens = 288, truncated = 0
5.21.657.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.344
5.21.657.975 I slot launch_slot_: id  0 | task 12178 | processing task, is_child = 0
5.24.682.162 I slot print_timing: id  0 | task 12178 | prompt eval time =     102.77 ms /     4 tokens (   25.69 ms per token,    38.92 tokens per second)
5.24.682.165 I slot print_timing: id  0 | task 12178 |        eval time =    2921.40 ms /   190 tokens (   15.46 ms per token,    64.69 tokens per second)
5.24.682.165 I slot print_timing: id  0 | task 12178 |       total time =    3024.18 ms /   194 tokens
5.24.682.166 I slot print_timing: id  0 | task 12178 |    graphs reused =      12202
5.24.682.184 I slot      release: id  0 | task 12178 | stop processing: n_tokens = 288, truncated = 0
5.37.305.231 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
5.37.306.084 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
5.37.307.569 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
5.37.308.422 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
5.37.309.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26345391299
5.37.310.035 I slot launch_slot_: id  0 | task 12369 | processing task, is_child = 0
5.37.480.775 I slot print_timing: id  0 | task 12369 | prompt eval time =     120.43 ms /    26 tokens (    4.63 ms per token,   215.90 tokens per second)
5.37.480.778 I slot print_timing: id  0 | task 12369 |        eval time =      50.30 ms /     4 tokens (   16.77 ms per token,    59.65 tokens per second)
5.37.480.778 I slot print_timing: id  0 | task 12369 |       total time =     170.72 ms /    30 tokens
5.37.480.779 I slot print_timing: id  0 | task 12369 |    graphs reused =      12204
5.37.480.792 I slot      release: id  0 | task 12369 | stop processing: n_tokens = 29, truncated = 0
5.37.485.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26358189908
5.37.598.400 I slot launch_slot_: id  0 | task 12375 | processing task, is_child = 0
5.38.517.000 I slot print_timing: id  0 | task 12375 | prompt eval time =     193.57 ms /    66 tokens (    2.93 ms per token,   340.96 tokens per second)
5.38.517.003 I slot print_timing: id  0 | task 12375 |        eval time =     725.00 ms /    48 tokens (   15.43 ms per token,    64.83 tokens per second)
5.38.517.003 I slot print_timing: id  0 | task 12375 |       total time =     918.58 ms /   114 tokens
5.38.517.004 I slot print_timing: id  0 | task 12375 |    graphs reused =      12250
5.38.517.023 I slot      release: id  0 | task 12375 | stop processing: n_tokens = 113, truncated = 0
6.51.123.695 I srv    operator(): operator(): cleaning up before exit...
